2.5117197,-2.18433046,0.348827064,-0.320982814,0.538057268,0.778915346,-0.0274827052,-2.29011202,-0.0927741751,0.715616703,1.45939434,-0.194621876,-0.0194743946,0.131471187,-2.30506897,0.0171242915,-0.0872669965,0.383261502,0.261799991,-1,-0.0126709212,0.312797487,-0.945900202,0.206177056,-0.099054344,0.425732732,-0.94440794,-0.322712302,0.21979782,0.333819062
2.51235032,-2.17995453,0.370258361,-0.328075975,0.549216688,0.768156767,-0.0257356949,-2.28154469,-0.110120609,0.73009187,1.4009198,-0.187721312,-0.0187129471,0.172574565,-2.302984,0.00297581172,-0.0872669965,0.373967826,0.261799991,-1,-0.00892711338,0.316392243,-0.970372617,0.211457387,-0.0946773887,0.420487106,-0.968702674,-0.320814282,0.21579811,0.329345196
2.51158166,-2.17375207,0.40969649,-0.333739012,0.559514344,0.758198738,-0.0263948217,-2.26332927,-0.135049745,0.744243205,1.33198452,-0.17779094,-0.0178104937,0.221208647,-2.29308105,-0.0178489685,-0.0872669965,0.361304671,0.261799991,-1,-0.00572325615,0.315627486,-0.998842716,0.220226347,-0.0880061239,0.415034533,-0.998552382,-0.317876428,0.211162284,0.324266434
2.51276755,-2.16119981,0.447900057,-0.336201489,0.565638244,0.752727449,-0.0205759481,-2.23132229,-0.164572328,0.749508321,1.25936759,-0.165142626,-0.0169753116,0.277495891,-2.27843642,-0.0418596677,-0.0872669965,0.344577461,0.261799991,-1,-0.000539922912,0.306377113,-1.02226126,0.236928165,-0.0781088844,0.413384438,-1.02567446,-0.311583638,0.206797943,0.31830889
2.5071218,-2.15005589,0.496897936,-0.336092979,0.57353735,0.746920586,-0.0143545158,-2.18644905,-0.204628974,0.753088772,1.18246901,-0.149138272,-0.0160397347,0.334939063,-2.25023103,-0.0733298212,-0.0872669965,0.329076678,0.261704743,-1,0.00172433793,0.29797107,-1.04857194,0.259912878,-0.0636566728,0.41262728,-1.05969536,-0.305401623,0.199566066,0.311673582
2.49991274,-2.13549304,0.549132884,-0.333816648,0.578540087,0.74418819,-0.00646176422,-2.13171983,-0.249459907,0.751470745,1.10366189,-0.130374894,-0.0151104312,0.397214532,-2.21314335,-0.109516464,-0.0872669965,0.311222464,0.261591703,-1,0.00541879283,0.287101716,-1.07439351,0.295214266,-0.0409384742,0.415465862,-1.09366977,-0.30137527,0.189217836,0.307525694
2.48874712,-2.11878967,0.582639694,-0.326853991,0.581226289,0.745212972,0.000287260249,-2.06638718,-0.30111739,0.744163334,1.02672148,-0.108628735,-0.0142193427,0.46396938,-2.1652081,-0.15072149,-0.0872669965,0.290760964,0.261503071,-1,0.00918280892,0.283837944,-1.09489977,0.341786981,-0.0132341348,0.422839999,-1.11457288,-0.299864084,0.179582477,0.307362109
2.4741478,-2.09799385,0.608635604,-0.314703524,0.580094218,0.751271248,0.00663437508,-1.98822665,-0.361203045,0.728616059,0.957178771,-0.0846925378,-0.0133302789,0.533791423,-2.09764504,-0.196413904,-0.0872669965,0.268681616,0.261438221,-1,0.0155220656,0.280264705,-1.10042322,0.388507843,0.0110768853,0.434221655,-1.11976361,-0.294928223,0.178765133,0.307305962
2.45414186,-2.07521629,0.631019652,-0.296314955,0.574590981,0.76287961,0.0075800484,-1.89902472,-0.429077089,0.705502272,0.900398791,-0.0593054891,-0.0123360483,0.594512522,-2.01162481,-0.243885353,-0.0872669965,0.244663477,0.261360347,-1,0.0208738651,0.273177505,-1.07634735,0.432085454,0.0309805945,0.450401872,-1.10279489,-0.292906523,0.186230138,0.30554682
2.43341136,-2.04665232,0.652918756,-0.27250728,0.567018509,0.777286589,0.00744438358,-1.80289221,-0.49954313,0.673262417,0.861732185,-0.0334124081,-0.011393236,0.638773918,-1.9055196,-0.291139662,-0.0872669965,0.220462739,0.261272281,-1,0.0244062599,0.266109765,-1.02000391,0.470183015,0.046440728,0.469826818,-1.06468427,-0.298911482,0.196510792,0.300771773
2.40803289,-2.01526904,0.673424184,-0.24437274,0.554211259,0.795691013,-0.0027747897,-1.70506203,-0.523539841,0.661811173,0.867684662,-0.0056693065,-0.0110179037,0.645925164,-1.77229667,-0.339394897,-0.0872669965,0.196390584,0.261076868,-1,0.0177214127,0.260986,-0.926736534,0.507559955,0.0616593622,0.490195096,-1.01752758,-0.315484792,0.207410365,0.285796583
2.38281441,-1.98062217,0.689437449,-0.219133362,0.53614831,0.815164447,-0.00569121353,-1.63908958,-0.523599863,0.677257419,0.910840392,0.0188075956,-0.0092279464,0.595986664,-1.61434901,-0.382184505,-0.0872669965,0.16839236,0.261246622,-0.999832094,0.00482086046,0.245577976,-0.799938321,0.537389636,0.0740081593,0.511935771,-0.969308972,-0.337210357,0.222057253,0.261467159
2.35312438,-1.94331825,0.70432657,-0.197378054,0.512549996,0.835662842,0.00144703896,-1.609689,-0.523599982,0.690769494,0.96947819,0.036278706,-0.00684962748,0.495673478,-1.43483412,-0.411865324,-0.0872669965,0.13829571,0.261293203,-0.982181668,-0.0137129752,0.23057121,-0.636489332,0.557711661,0.0823512897,0.534105361,-0.938791156,-0.351329863,0.24970077,0.218977362
2.32159591,-1.90318418,0.713502228,-0.189928308,0.483106256,0.854551852,0.0166334175,-1.62294161,-0.523599982,0.697953582,1.01864684,0.045094952,-0.00577041321,0.38637042,-1.25043213,-0.42577374,-0.0872669965,0.107639618,0.25887394,-0.909941494,-0.027478369,0.208795324,-0.439280272,0.573419571,0.0877779499,0.554586053,-0.938425839,-0.364498883,0.284181714,0.151511267
2.28537226,-1.85991633,0.71430552,-0.192301437,0.450602412,0.871102214,0.0340375304,-1.66549718,-0.523599982,0.69815588,1.04452252,0.0486113876,-0.00604018569,0.31057331,-1.0597229,-0.430036485,-0.0813954026,0.0790821016,0.252345771,-0.785469472,-0.0272359084,0.174457848,-0.223528564,0.597589552,0.0926382542,0.56938678,-0.978753328,-0.389230371,0.309290886,0.0653161034
2.24445677,-1.81333685,0.702508092,-0.197024778,0.414067715,0.887287438,0.0494992547,-1.71903825,-0.523599982,0.696140945,1.03600073,0.0494659431,-0.00633339165,0.273216724,-0.864308417,-0.434071362,-0.045705054,0.0543424934,0.242244363,-0.628539562,-0.0107823452,0.134128004,-0.00713858381,0.645163178,0.0960351601,0.572420359,-1.04670215,-0.427344292,0.316731721,-0.0200666953
2.19872975,-1.76126385,0.676176131,-0.203046799,0.373785853,0.902250528,0.0707116351,-1.75879371,-0.523599982,0.682229042,0.989763796,0.054397922,-0.00524446554,0.264849901,-0.663685679,-0.443818778,-0.00304149208,0.0363565981,0.230556816,-0.460564435,0.00757044274,0.108239584,0.18718566,0.728133261,0.102215864,0.555475056,-1.14605641,-0.482177466,0.30384329,-0.0847517923
2.14613533,-1.70550764,0.643405914,-0.211902604,0.33276996,0.913638413,0.0981140658,-1.76641297,-0.521898746,0.651094317,0.911335945,0.0675579906,-0.00269147614,0.273011982,-0.479551077,-0.455595195,0.0230759457,0.0284862034,0.217723191,-0.314544618,0.0212798491,0.0959722772,0.365447193,0.823189259,0.107166477,0.521623433,-1.24202168,-0.548454285,0.273758739,-0.131392732
2.08903027,-1.64884567,0.620041788,-0.220811203,0.291204333,0.921875536,0.128794342,-1.72139752,-0.516633749,0.597249687,0.822968781,0.0901433304,0.000560502813,0.297123969,-0.334274054,-0.459602475,0.0286190473,0.0328383259,0.20421131,-0.196948469,0.0309872273,0.0972564891,0.518693864,0.897206664,0.100165263,0.467243612,-1.30493689,-0.616556287,0.236580774,-0.166241705
2.03148341,-1.58860099,0.614480972,-0.226961419,0.251095325,0.927278399,0.159982085,-1.61995685,-0.501057923,0.513980269,0.744735777,0.116387695,0.00316222035,0.327718139,-0.216767162,-0.455650002,0.0269688498,0.0481374748,0.190677494,-0.124962054,0.0317840017,0.102068529,0.629252434,0.922880769,0.0680940226,0.385316372,-1.30522549,-0.680559814,0.196958527,-0.191996798
1.97321129,-1.52912974,0.587355196,-0.23045218,0.216225043,0.930968285,0.18285659,-1.48321152,-0.468044579,0.41542834,0.695923686,0.142171025,0.00459927274,0.345833749,-0.108253181,-0.442201793,0.0478718951,0.070370011,0.175934479,-0.107068144,0.020774791,0.107178956,0.680801213,0.894407034,0.011708932,0.289179057,-1.2128073,-0.731139064,0.162530452,-0.20893845
1.91449904,-1.47223139,0.621940672,-0.229395375,0.189979851,0.936507761,0.185036778,-1.35661876,-0.439445347,0.32759428,0.715941608,0.152609617,0.00629847683,0.343237132,-0.0157523938,-0.417498261,0.096541658,0.0863842964,0.162248358,-0.156258062,0.00388556742,0.112434499,0.647984922,0.819403291,-0.0527577624,0.197309345,-1.03113675,-0.752571762,0.147994429,-0.210307837
1.8594749,-1.4195807,0.647379041,-0.22545062,0.168121621,0.943018615,0.177828595,-1.25126112,-0.406758845,0.251510859,0.778194487,0.153342441,0.00762238959,0.305980504,0.0539936535,-0.392914236,0.174255654,0.0840639994,0.153701976,-0.260877371,-0.00975568965,0.126828209,0.544662654,0.730317831,-0.103814282,0.121297248,-0.805421233,-0.742858231,0.161231846,-0.18464072
1.80251324,-1.3673048,0.66463685,-0.221515074,0.147732049,0.948338032,0.172514617,-1.15212882,-0.377659023,0.189591914,0.852751374,0.149324894,0.00876918156,0.230538324,0.0838330165,-0.374113828,0.253963321,0.0567790344,0.147677913,-0.392359585,-0.0165022351,0.153841257,0.399207652,0.657344759,-0.133764893,0.0602359772,-0.579271734,-0.709407508,0.194818377,-0.134500518
1.74276018,-1.31241882,0.672567427,-0.215189978,0.130559176,0.951694667,0.175854519,-1.03688455,-0.341365725,0.133017898,0.922526062,0.145368159,0.00916922465,0.113300547,0.0606425554,-0.355171055,0.316013575,0.00459287036,0.137339532,-0.529915869,-0.0143790254,0.193546399,0.22897619,0.611957788,-0.148134649,-0.00355147617,-0.374491751,-0.674628377,0.232107982,-0.0739440098
1.68605912,-1.25828481,0.67661792,-0.209326699,0.120056242,0.949721515,0.199493989,-0.916457474,-0.290576726,0.0771052688,0.979645729,0.141329318,0.00913412683,-0.0604423024,-0.00619813427,-0.329535455,0.353203684,-0.0680237114,0.12188556,-0.663344145,-0.0117941229,0.213647678,0.054159306,0.606388986,-0.139866233,-0.0733711198,-0.190934449,-0.661642611,0.258571416,-0.0130778421
1.62714422,-1.20505297,0.720625162,-0.205277354,0.112160712,0.943346679,0.235325947,-0.78813374,-0.232962459,0.0259676427,1.01959574,0.137456998,0.00873626862,-0.298225552,-0.0947182328,-0.29979369,0.354414254,-0.153880864,0.103918724,-0.794073224,-0.00914285425,0.208398625,-0.108955748,0.640257299,-0.11520841,-0.14363341,-0.0352057405,-0.681069136,0.270685494,0.0373838358
1.56267357,-1.1494292,0.72135216,-0.206172004,0.11237336,0.934028089,0.269178241,-0.648746133,-0.189518347,-0.00908699818,1.02962446,0.133082777,0.00799790211,-0.594717205,-0.155990496,-0.276371062,0.319664448,-0.240155637,0.0899351165,-0.898797452,-0.00683807814,0.191721365,-0.256787747,0.711265564,-0.0768070072,-0.207834065,0.0934200808,-0.736978769,0.265461951,0.0772081614
1.49090683,-1.08845472,0.688937783,-0.208035842,0.121713482,0.924125135,0.296479076,-0.501409352,-0.180941209,-0.0205933321,0.994656086,0.127992243,0.00743547129,-0.893752158,-0.15387544,-0.264401793,0.275731057,-0.310358673,0.0858178064,-0.963355303,-0.00331623061,0.170008153,-0.392986298,0.809538662,-0.0330047272,-0.262029201,0.210560605,-0.812624037,0.247543603,0.109997831
1.41381228,-1.02148438,0.636330247,-0.204326764,0.136940658,0.915806293,0.317484885,-0.355892569,-0.208755746,-0.0187325068,0.912776649,0.125486135,0.00766993081,-1.11399531,-0.0987946466,-0.25632143,0.265998542,-0.347160906,0.0888146311,-0.990060151,0.00298138079,0.148686633,-0.51820159,0.917051911,0.00926436111,-0.301251113,0.336095273,-0.887535036,0.224471882,0.138235256
1.32733166,-0.949486971,0.618348479,-0.192067087,0.149909407,0.908470273,0.339586914,-0.208632827,-0.257850975,-0.0183311813,0.805750668,0.1310561,0.00937567372,-1.2161479,-0.0435481891,-0.238616988,0.304369748,-0.344222873,0.088912338,-0.973270416,0.00992096309,0.149849728,-0.612554371,0.995531797,0.0278418958,-0.328745484,0.472995341,-0.926618457,0.212151378,0.161179349
1.23916805,-0.878010809,0.646468103,-0.175907582,0.154625818,0.898667991,0.370868385,-0.0682170689,-0.318503767,-0.0200067237,0.707204103,0.142744869,0.0125876879,-1.23661506,-0.00651179487,-0.209386945,0.373233348,-0.320822984,0.0848212689,-0.913768291,0.0170046464,0.149698094,-0.642578423,0.995857596,0.00830740575,-0.351925671,0.590800405,-0.896285295,0.217884481,0.165062383
1.15183651,-0.810716391,0.713154137,-0.16054903,0.15593262,0.886930525,0.404058605,0.0315274559,-0.390558749,-0.0132392151,0.663016558,0.155154869,0.0152254002,-1.19519758,0.00797579903,-0.174006402,0.467947483,-0.291652918,0.0772163421,-0.81628406,0.0205571633,0.160071209,-0.591426551,0.913834035,-0.0461748838,-0.372062027,0.620185554,-0.809716225,0.224524111,0.139912382
1.06493413,-0.742628753,0.697346926,-0.152100876,0.156528041,0.876956463,0.428149164,0.0471251905,-0.445720106,-0.00118159561,0.694684803,0.158798546,0.0154086575,-1.10440469,-0.00238412223,-0.137049034,0.572731078,-0.263167024,0.0680022612,-0.688194156,0.0215830132,0.170986384,-0.477264374,0.787588775,-0.120144323,-0.381042212,0.54577136,-0.701485097,0.227161482,0.0960237682
0.983857751,-0.673676312,0.70965004,-0.145744815,0.158078998,0.874019146,0.435729176,-0.0208201595,-0.464675158,0.00732974522,0.767537892,0.141577169,0.0169340186,-1.02512753,-0.0163310599,-0.105767675,0.681587756,-0.249241799,0.0608862154,-0.535806835,0.02460205,0.172335178,-0.324328542,0.6712479,-0.191452399,-0.3707169,0.419270605,-0.604706824,0.225136966,0.0460012667
0.905873775,-0.60749346,0.727148533,-0.141946062,0.162190974,0.880198359,0.422842979,-0.184522688,-0.449616045,-0.00010797703,0.842315674,0.0994981527,0.023372326,-0.934696734,-0.0562409796,-0.0681860596,0.786183596,-0.24228929,0.0553827956,-0.358207017,0.0313999467,0.164935991,-0.158674285,0.606725752,-0.241600826,-0.349510074,0.273251444,-0.542154551,0.211977065,-0.0129329665
0.827662528,-0.53442955,0.738380849,-0.138328969,0.160227254,0.894697309,0.393330604,-0.412838787,-0.398367196,-0.0356567688,0.90222913,0.0420852639,0.0339249671,-0.802884936,-0.107215673,-0.0302849077,0.885560572,-0.236982942,0.0515022948,-0.174726367,0.0423117131,0.134072974,-0.00323904026,0.609496832,-0.264591575,-0.327096194,0.119603306,-0.518173993,0.185073897,-0.0857929587
0.746781826,-0.455789626,0.72894001,-0.133596033,0.153097257,0.908933043,0.364079714,-0.681622326,-0.343963623,-0.0890516266,0.939165175,-0.0198889077,0.0470061749,-0.626990736,-0.143793941,-0.00625699665,0.965467691,-0.230672643,0.0494489409,-0.00624953723,0.0504525043,0.105645545,0.127127528,0.66830194,-0.261680484,-0.306892157,-0.0356954299,-0.538171053,0.138676286,-0.167589337
0.661582172,-0.371724457,0.701185763,-0.132068634,0.142075211,0.917179406,0.348072499,-0.951552272,-0.317244172,-0.141883135,0.946789026,-0.0729288906,0.0566121861,-0.421085358,-0.135145083,-0.012218819,0.995629132,-0.222197369,0.0482366569,0.130962864,0.0485567786,0.08252009,0.231722996,0.764928162,-0.234956399,-0.289313287,-0.182482719,-0.596644819,0.0755632818,-0.24698782
0.570690215,-0.283330679,0.672173321,-0.132717133,0.123937942,0.921036363,0.344554245,-1.15314293,-0.322077334,-0.179978848,0.925155222,-0.0990675464,0.0585083291,-0.221446961,-0.081256859,-0.0347015522,0.950491011,-0.208133519,0.0459125601,0.244928062,0.0395952016,0.0692092702,0.316623688,0.875271797,-0.194064915,-0.274279058,-0.31580767,-0.676382899,0.00432824716,-0.321024418
0.475561202,-0.189240441,0.665322661,-0.127283841,0.100899071,0.923504233,0.347502679,-1.2343328,-0.327778488,-0.203760803,0.879258692,-0.0912776291,0.055462908,-0.031935662,-0.0105788698,-0.0491713546,0.855862379,-0.182137325,0.0417315923,0.340398937,0.0319995657,0.0675045177,0.3894566,0.970285058,-0.157558218,-0.263746589,-0.416520983,-0.758328021,-0.0628891215,-0.378095955
0.382288009,-0.0928201973,0.681896091,-0.118031733,0.0791086033,0.925400615,0.351346254,-1.22265244,-0.313267231,-0.219781101,0.809986711,-0.0637820512,0.0513397083,0.14404586,0.0675758868,-0.058469519,0.758535862,-0.150084183,0.0352108739,0.403907269,0.0269709751,0.0684337765,0.451200157,1.03009593,-0.135769337,-0.260756433,-0.468171567,-0.823550165,-0.108080298,-0.418900132
0.287405312,0.00203122594,0.720149159,-0.108033247,0.0634490028,0.929613054,0.346587062,-1.14745045,-0.287043452,-0.222985789,0.738107443,-0.034139473,0.0475618094,0.288229674,0.14013429,-0.0588746145,0.687061012,-0.112551875,0.0280481577,0.412826955,0.0230954029,0.0703813434,0.495691508,1.02814937,-0.138728961,-0.262930304,-0.448553354,-0.837432146,-0.116818249,-0.449175179
0.193394333,0.0955657661,0.713604748,-0.0992140993,0.0504707694,0.936951458,0.331256986,-1.02927566,-0.258619994,-0.210527584,0.701038957,-0.00981179159,0.0441187918,0.373027146,0.205987006,-0.056825459,0.67747885,-0.0799999461,0.0237107612,0.359030277,0.0207674373,0.0761800855,0.504131198,0.959670305,-0.167859524,-0.2736651,-0.357344568,-0.784537017,-0.0914654955,-0.461761385
0.100786924,0.185986683,0.706187785,-0.0927698091,0.0389551856,0.942464352,0.318806112,-0.895061553,-0.229293197,-0.193241,0.701287091,0.00838243868,0.0410951115,0.380267769,0.25740692,-0.0589995347,0.735239506,-0.0695056245,0.0222474076,0.247604936,0.0188328139,0.0931990296,0.460957855,0.853692353,-0.206073865,-0.292947441,-0.226907283,-0.689553201,-0.0501469001,-0.445808977
0.0117245121,0.271668524,0.720453739,-0.0899709389,0.029559318,0.943358362,0.317972541,-0.780753732,-0.211465478,-0.172537014,0.73868525,0.016578773,0.0397136025,0.310629696,0.28518188,-0.0618445687,0.829646707,-0.0879332274,0.0186883286,0.0855579078,0.0153209567,0.110552132,0.374152541,0.747982025,-0.240194067,-0.32620281,-0.0899622068,-0.594472766,-0.00779108005,-0.405367613
-0.0724998116,0.350585938,0.738620996,-0.0935685709,0.0230009574,0.939480066,0.328775138,-0.666705847,-0.181995302,-0.162018552,0.799312174,0.019749796,0.0392272435,0.147652477,0.28181839,-0.0510559008,0.923972487,-0.131949827,0.0106352465,-0.114279754,0.0115889367,0.124521308,0.253873169,0.675182581,-0.255397618,-0.37002632,0.0380325392,-0.528966248,0.0265172571,-0.361912638
-0.162240162,0.436503947,0.74141109,-0.0936892107,0.0206721369,0.931008458,0.352162182,-0.515796065,-0.143304035,-0.15633969,0.861782908,0.0219531823,0.0389595665,-0.0881777331,0.25793463,-0.0246357936,0.995905578,-0.191412777,-0.000745559228,-0.307131171,0.0118304854,0.131827205,0.121258736,0.646037698,-0.247805089,-0.41876781,0.16095686,-0.500529349,0.0506948382,-0.322309077
-0.252457082,0.522811711,0.72289902,-0.090243265,0.0242633037,0.92081672,0.378634393,-0.335325032,-0.113344915,-0.145127192,0.901117563,0.0235019401,0.0383245945,-0.390415847,0.227297589,0.0156025989,1.03134751,-0.263669729,-0.0122482395,-0.47791627,0.0145884706,0.137863174,-0.0100970259,0.660997033,-0.21837987,-0.466455251,0.275015563,-0.512927711,0.0575569309,-0.28675139
-0.346304566,0.611737132,0.695230901,-0.0874440596,0.0318611264,0.912259161,0.3989003,-0.148326486,-0.118136063,-0.121578999,0.892545998,0.0245727692,0.0378324091,-0.715872467,0.218880877,0.0523713902,1.03156662,-0.330369025,-0.0185360052,-0.603197932,0.0155894933,0.132638529,-0.135338023,0.71246469,-0.171789572,-0.509192467,0.38210544,-0.553302884,0.0460128523,-0.252968341
