2.23149824,-1.90007579,0.670121312,0.012696797,0.104442023,0.37350601,0.921641946,-0.396831274,0.701557875,-0.0822632536,0.473055124,0.0281432904,0.0507967398,-0.726077318,-0.592692137,0.584632039,0.736025512,0.00151651248,0.00999779068,0.233781144,0.0429685749,0.0166686866,0.310782671,1.2554301,0.312491685,0.0681531802,0.552995503,-0.955145001,-0.321224868,0.260141343
2.18204379,-1.85426295,0.671634138,0.00792405941,0.101423465,0.372520894,0.922430873,-0.363418996,0.607521474,-0.0472232662,0.451387465,0.0421011485,0.0451046899,-0.685835898,-0.596774757,0.562728345,0.730908573,0.0162087269,0.00969042629,0.256478906,0.0394626334,0.0301988684,0.313270628,1.23381376,0.268337429,-0.00806132145,0.538120747,-0.920915723,-0.291945964,0.22618182
2.13268065,-1.81120896,0.676920712,0.00058974023,0.10197556,0.376147062,0.920930982,-0.334812135,0.551216781,-0.024950413,0.453537136,0.0487365611,0.0400984734,-0.679299235,-0.599303901,0.538715541,0.77509129,0.0223253891,0.0121087404,0.256153882,0.0334389545,0.0526413694,0.30345875,1.16077471,0.201363176,-0.0827170387,0.487549394,-0.867256999,-0.24971433,0.188838795
2.08750176,-1.77771008,0.68278861,-0.0134541411,0.1038692,0.381582797,0.918381572,-0.372170538,0.554834545,-0.0246047452,0.468104303,0.0384994484,0.0369071364,-0.710693657,-0.566781819,0.498433858,0.871896148,0.0157860219,0.0187754221,0.238045722,0.0242666472,0.0814478695,0.274695516,1.05348802,0.118781589,-0.152768359,0.406190008,-0.797832489,-0.193057448,0.143157512
2.05118012,-1.75481308,0.69277221,-0.0390941985,0.111125603,0.391630054,0.912550628,-0.448405683,0.569491923,-0.0242287815,0.495984852,0.0202001892,0.0317447744,-0.76931572,-0.467473239,0.420610785,1.01285744,-0.00333033898,0.0315740593,0.198218733,0.0141396411,0.112571999,0.221101061,0.92376256,0.0304160751,-0.205027774,0.302957356,-0.700009167,-0.117712423,0.0871931314
2.01697636,-1.73637581,0.699304521,-0.0619803742,0.123203225,0.402365834,0.905030966,-0.552414477,0.571152985,-0.0184960011,0.531764984,-0.00296279555,0.0258000121,-0.859700918,-0.326288342,0.314049721,1.17860472,-0.0280685313,0.0504039451,0.156513557,0.0103631476,0.15006049,0.141337439,0.786658287,-0.0555115528,-0.245827913,0.189207047,-0.590315819,-0.0328276828,0.0209901799
1.98620045,-1.72374046,0.702709556,-0.0836879835,0.140494183,0.41451782,0.89522773,-0.681324661,0.560716629,-0.00927061029,0.579445422,-0.0291219931,0.018722102,-1.00273919,-0.152144551,0.174639106,1.33095133,-0.0576858073,0.0741545334,0.115528315,0.00658260845,0.177740082,0.0433279127,0.65172106,-0.134820342,-0.278488755,0.0794781446,-0.484137893,0.0565981045,-0.0503422022
1.96264875,-1.71630335,0.703010559,-0.10681805,0.158587113,0.428732842,0.882965624,-0.83093375,0.54787612,-0.00155422022,0.645491838,-0.0577452928,0.0112481937,-1.18203437,0.0172874443,0.0106336651,1.43290031,-0.085394226,0.093807593,0.0807891712,0.00653509842,0.19593972,-0.0664489269,0.520195723,-0.210598916,-0.312250555,-0.0232496615,-0.380432308,0.151833639,-0.124639235
1.94133139,-1.70653677,0.695486963,-0.124518126,0.175406814,0.442673683,0.870498478,-0.974672616,0.53122139,0.00354191498,0.743564844,-0.0864704102,0.00592063973,-1.34695876,0.114214681,-0.125890568,1.45154691,-0.10223797,0.102234036,0.0549071804,0.0102575663,0.208914131,-0.176297307,0.399743259,-0.280341148,-0.349349439,-0.110991515,-0.292887837,0.235027179,-0.195324004
1.92437184,-1.69422686,0.683607817,-0.134848669,0.188043922,0.458280057,0.858157814,-1.10206139,0.50666362,0.00709707709,0.872898936,-0.112212695,0.0018610711,-1.44794607,0.140925393,-0.207046986,1.40967166,-0.107556522,0.101744317,0.0369806625,0.016857015,0.215888649,-0.276082516,0.301752687,-0.341269612,-0.385847062,-0.1757662,-0.226143286,0.297436953,-0.255529642
1.90838981,-1.67994297,0.668312311,-0.136185735,0.197799832,0.475815386,0.846125543,-1.20366549,0.468582451,0.014101062,1.01736712,-0.130922273,-0.000444578181,-1.48395777,0.134572029,-0.230403766,1.3488332,-0.101901844,0.096756652,0.0279026832,0.0219708718,0.213698089,-0.353962153,0.223661825,-0.388797849,-0.412891269,-0.213386253,-0.18576476,0.330301851,-0.29919067
1.89541519,-1.66422236,0.651658654,-0.13198261,0.202630177,0.494968176,0.834582627,-1.27275419,0.423196465,0.0220991876,1.15703452,-0.141149759,-0.00181494525,-1.47727001,0.124227062,-0.211061761,1.29106867,-0.0884941295,0.0892470926,0.0188639313,0.02725216,0.210640863,-0.39853707,0.166949734,-0.418277174,-0.425383955,-0.23326245,-0.159534439,0.344619423,-0.328707606
1.88699448,-1.64855218,0.633825779,-0.126469433,0.201717362,0.512782216,0.824845433,-1.30928624,0.387349367,0.0311285201,1.27326643,-0.144591883,-0.0022245564,-1.45211446,0.122184552,-0.180825874,1.27613211,-0.0807981417,0.0816139206,0.00490263803,0.0335144438,0.207047999,-0.420126438,0.148308039,-0.426281095,-0.427051157,-0.241332546,-0.138362825,0.351285309,-0.348854303
1.87992179,-1.63470399,0.623680532,-0.121806584,0.199185103,0.525306225,0.818255365,-1.32719338,0.362663537,0.0379465818,1.35856116,-0.144298926,-0.00226624846,-1.45324385,0.113300428,-0.145029888,1.30191731,-0.0785005614,0.0735698938,-0.000275726401,0.0360726938,0.203281745,-0.418830782,0.147143394,-0.42584908,-0.422820896,-0.240630627,-0.124509528,0.355669677,-0.362420529
1.87359869,-1.62254775,0.617727995,-0.119043477,0.199126542,0.533625901,0.813277721,-1.34111249,0.342508137,0.048367314,1.41894174,-0.141876742,-0.00235038111,-1.46501708,0.104099877,-0.107739806,1.3467226,-0.0770799816,0.0657352805,-0.00208482821,0.0374077372,0.199637353,-0.409017861,0.156127632,-0.420262158,-0.415875345,-0.238199562,-0.11890658,0.358331293,-0.371687323
1.86748254,-1.61063373,0.612998128,-0.116031595,0.198914066,0.539951086,0.809581757,-1.3427484,0.323591024,0.0627794936,1.45828593,-0.137693316,-0.00226679444,-1.4711417,0.0946939737,-0.0769788548,1.38533449,-0.0744012967,0.058808133,-0.00662125461,0.0372714475,0.196370333,-0.400618941,0.169577032,-0.413539231,-0.410467774,-0.232448578,-0.122046478,0.361169249,-0.376722097
1.86195683,-1.59972358,0.612317324,-0.113520965,0.199338824,0.543705344,0.807317495,-1.33400822,0.306530327,0.0770557672,1.47836041,-0.132566378,-0.00207383139,-1.46630597,0.0822840109,-0.0508046821,1.41392946,-0.0713680536,0.0523099937,-0.0111741964,0.0361716859,0.193650663,-0.391703546,0.176672414,-0.411796957,-0.405731976,-0.225494429,-0.130112156,0.3654598,-0.377557099
1.85687709,-1.59033287,0.614249527,-0.11150834,0.200544536,0.544304371,0.806895614,-1.31727004,0.288250118,0.0908261985,1.47932148,-0.12748149,-0.00190874981,-1.45617127,0.0692691654,-0.0298316143,1.42658544,-0.0680874363,0.046480719,-0.0147462385,0.0345904157,0.194907531,-0.388332486,0.183043897,-0.409531593,-0.403205931,-0.221762076,-0.142144367,0.370328665,-0.379174471
1.85141408,-1.58101428,0.619497418,-0.109525613,0.2032291,0.541210473,0.808574855,-1.29269397,0.269290984,0.106819592,1.46883667,-0.123111524,-0.00181285362,-1.44641864,0.0547740608,-0.0138857504,1.42890656,-0.0649981052,0.0413736068,-0.0177963246,0.0329351388,0.19455491,-0.384251833,0.186126649,-0.411199242,-0.403332502,-0.220509097,-0.154606536,0.377376467,-0.380401731
1.84529412,-1.5733124,0.624649107,-0.108143754,0.206466541,0.535980225,0.811419547,-1.27081347,0.252389371,0.122914962,1.45204687,-0.120298155,-0.00176128931,-1.43992949,0.0395682044,-0.00236192136,1.42349935,-0.0620072372,0.0368646495,-0.0213074777,0.0310565811,0.195848122,-0.382385641,0.188007295,-0.413800001,-0.403181195,-0.224041566,-0.167392209,0.383555651,-0.381637722
1.83890271,-1.56601417,0.62974304,-0.106890477,0.2102741,0.529193223,0.815054476,-1.25085747,0.237447694,0.138338596,1.43417037,-0.118909657,-0.0016288202,-1.43472624,0.0255697239,0.00784919504,1.41441476,-0.0593362935,0.03290217,-0.0257663913,0.0297287218,0.199022606,-0.380683333,0.189371645,-0.417330921,-0.404100478,-0.229853377,-0.177361414,0.386816889,-0.382855117
1.8317889,-1.55878758,0.633574903,-0.105018452,0.21401459,0.52137953,0.819348693,-1.23210537,0.223065421,0.154728547,1.41670871,-0.118583351,-0.00146855274,-1.43307686,0.0142696267,0.0185790081,1.40625429,-0.0568986349,0.0295400564,-0.0294673536,0.0289930198,0.201126754,-0.381977737,0.194193706,-0.421479434,-0.404487818,-0.234743133,-0.185301021,0.388232917,-0.383800924
1.82217038,-1.55151784,0.637089193,-0.102824025,0.218933344,0.512252569,0.824070811,-1.21538055,0.208110482,0.175095215,1.40011358,-0.119193554,-0.00117662118,-1.43554497,0.00290282117,0.0344119407,1.39790273,-0.0543063246,0.0266753826,-0.0304962117,0.0284447186,0.199784666,-0.385784656,0.19416979,-0.421712607,-0.40010938,-0.238453865,-0.193090275,0.386346757,-0.381972641
1.81187236,-1.54348314,0.639332175,-0.0998367965,0.22319825,0.50354749,0.828646541,-1.19995058,0.194581181,0.199236155,1.38667941,-0.120186113,-0.00089630211,-1.43669236,-0.00797637179,0.0536490157,1.39103401,-0.0515862554,0.024224421,-0.0334825553,0.0272066817,0.20036374,-0.384775221,0.191577047,-0.423000574,-0.39807573,-0.241622195,-0.201946855,0.378515035,-0.380805224
1.79985118,-1.53498614,0.641137421,-0.0959486961,0.227794483,0.494883239,0.833063126,-1.18579686,0.181859002,0.22806403,1.37646735,-0.121673435,-0.000459373929,-1.44064248,-0.0229948703,0.0790922865,1.3863225,-0.0489445478,0.0220432654,-0.0320936926,0.0263669193,0.198079318,-0.381938547,0.188165024,-0.423498124,-0.395026267,-0.239904657,-0.20892261,0.370873541,-0.378774673
1.7862184,-1.52672529,0.642328739,-0.0919241458,0.232914448,0.486396968,0.837089539,-1.17609477,0.172332317,0.260903955,1.36817777,-0.123550385,0.000141192373,-1.45040226,-0.0403304175,0.108279444,1.38294017,-0.0467640869,0.020174548,-0.0307577197,0.0269463472,0.197765768,-0.378394455,0.18700549,-0.42100513,-0.389344215,-0.237290457,-0.213789493,0.367416501,-0.372703612
1.77105629,-1.51779604,0.642344236,-0.0863866881,0.238454804,0.479662627,0.840000272,-1.16848373,0.168180346,0.297428131,1.3665514,-0.125654012,0.00122784078,-1.46304512,-0.0579981133,0.140717342,1.38105106,-0.0447817668,0.0188290216,-0.0347154066,0.0279730577,0.201585159,-0.365507305,0.184212685,-0.417943835,-0.380696654,-0.236002922,-0.21730499,0.366072118,-0.365873277
1.75476193,-1.50795519,0.642843366,-0.0807835236,0.247911036,0.474708945,0.840633988,-1.16795444,0.168327361,0.33779633,1.36846614,-0.127722695,0.002978476,-1.47793114,-0.0755366832,0.179970726,1.37450218,-0.0419754647,0.0178934485,-0.0396782421,0.0254478026,0.202493861,-0.350699395,0.175458208,-0.416335285,-0.370695502,-0.232321635,-0.229971245,0.36231944,-0.357179403
1.73713887,-1.4984839,0.643030286,-0.0753280446,0.259108245,0.471844673,0.839375496,-1.17815864,0.183756873,0.367800653,1.37651563,-0.1334102,0.00661256816,-1.50223851,-0.0953555778,0.227769822,1.36859012,-0.0410477184,0.0170445703,-0.0484132282,0.0227884948,0.203651935,-0.3338449,0.170932084,-0.410892099,-0.356664002,-0.228870258,-0.251375556,0.353222638,-0.346990407
1.71722972,-1.48739541,0.636435747,-0.070441626,0.268293351,0.471829504,0.836919129,-1.19371712,0.215669364,0.379982889,1.39236462,-0.141324759,0.011941798,-1.52648389,-0.116521038,0.277004302,1.36834109,-0.0400318243,0.0164612941,-0.0627755076,0.0226839744,0.208326921,-0.312199295,0.174245328,-0.40142253,-0.340941876,-0.223612279,-0.272704542,0.343713999,-0.329078525
1.69535351,-1.47381401,0.628522277,-0.0675899386,0.275763571,0.47539404,0.832698405,-1.2158823,0.265204698,0.367092758,1.41242969,-0.151611432,0.0187898651,-1.55069709,-0.145888761,0.327991277,1.37315822,-0.0398558527,0.0157641917,-0.0751876011,0.0223518312,0.211216137,-0.280605763,0.181823149,-0.393407166,-0.327838659,-0.21710664,-0.297246009,0.330573797,-0.298631221
1.67479241,-1.46092963,0.616354048,-0.068896614,0.280133992,0.4836649,0.826345265,-1.2499547,0.335505307,0.319632798,1.43089879,-0.163286701,0.0269136261,-1.56957948,-0.183110356,0.376248091,1.38180864,-0.039389465,0.0147996452,-0.0779637918,0.0217000451,0.217546985,-0.241344467,0.199582383,-0.377841949,-0.309027046,-0.209886774,-0.321028024,0.316615075,-0.254981101
1.65379286,-1.44512379,0.607789636,-0.0713188723,0.281689197,0.492789477,0.820197165,-1.29212189,0.413708746,0.243364155,1.43955564,-0.174981087,0.0348559804,-1.58253312,-0.225757226,0.420687586,1.39230835,-0.0391715169,0.0139139602,-0.0667318404,0.0212449003,0.221159488,-0.180251107,0.22467801,-0.359254092,-0.28624478,-0.207153425,-0.346137017,0.305336922,-0.214216843
1.63068175,-1.42594135,0.597169697,-0.0765100271,0.279544413,0.503310442,0.814051509,-1.34468174,0.491392404,0.144111201,1.42685997,-0.186134428,0.0417044312,-1.58734846,-0.275810242,0.461125165,1.40184045,-0.0386937261,0.013057108,-0.0313997641,0.0228353478,0.22149545,-0.107266158,0.259556174,-0.333548874,-0.261149973,-0.199130937,-0.368804723,0.299122095,-0.182901978
1.60581815,-1.40472651,0.586111009,-0.0853888914,0.273497194,0.513697684,0.808716774,-1.40278816,0.558062732,0.0317187756,1.37971687,-0.19477348,0.0464267544,-1.57405543,-0.326596826,0.490536511,1.4016726,-0.0368195996,0.0122957388,0.016231833,0.0247369744,0.217215732,-0.0375211425,0.301884919,-0.303298026,-0.234323427,-0.1959638,-0.3819924,0.307373971,-0.165649503
1.57864082,-1.37909126,0.575937808,-0.0974878371,0.2606709,0.524270773,0.80479002,-1.45165122,0.606877804,-0.0798891187,1.30366373,-0.198002994,0.0486313812,-1.53040528,-0.376170874,0.501999855,1.38743591,-0.03274123,0.0116394563,0.0659138039,0.0292389188,0.203872994,0.0144770304,0.365940273,-0.265505701,-0.219107792,-0.193986163,-0.385723144,0.324354202,-0.15860118
1.54601347,-1.34740531,0.569110334,-0.109935418,0.241072476,0.534338117,0.802671194,-1.47324932,0.632620454,-0.162760675,1.23292899,-0.192754596,0.0483239107,-1.44543672,-0.422290742,0.498319387,1.34947956,-0.025157759,0.0109563619,0.11177092,0.0313567407,0.193197161,0.0290118437,0.442417473,-0.22924763,-0.2217004,-0.189386487,-0.384343207,0.340824783,-0.158818141
1.50664854,-1.31111515,0.56532985,-0.124399126,0.216290608,0.541527629,0.802802026,-1.45921636,0.630782902,-0.194906801,1.19422245,-0.179770455,0.0456811711,-1.31924462,-0.450463921,0.478447586,1.27583122,-0.0135581195,0.0099951867,0.14423658,0.0323408917,0.182504997,0.00325637101,0.529444098,-0.201620966,-0.24611567,-0.181336045,-0.376089871,0.355177999,-0.164396331
1.4601295,-1.27079558,0.571540773,-0.136724651,0.190631658,0.544016182,0.805613041,-1.39669442,0.605777562,-0.175756142,1.19886839,-0.162236422,0.0417624377,-1.17416513,-0.455059707,0.454859555,1.17114663,0.00264442246,0.00823711138,0.166376486,0.0323284641,0.170465589,-0.0495854355,0.618024588,-0.181579173,-0.28237316,-0.167591095,-0.365771294,0.363527238,-0.172876358
1.40449786,-1.22476518,0.614814579,-0.142132521,0.16615504,0.543194652,0.810635805,-1.31258214,0.575083852,-0.136083528,1.23042929,-0.14777863,0.0381404199,-1.041484,-0.454854012,0.448889643,1.05445004,0.0230327081,0.00631072465,0.173883975,0.0309959948,0.147592664,-0.101663098,0.701348603,-0.170172364,-0.317985684,-0.14490065,-0.361030549,0.368615717,-0.182275787
1.34569621,-1.17718089,0.656080484,-0.142439649,0.145185545,0.541001379,0.816057384,-1.20888102,0.533236504,-0.0873371735,1.25509167,-0.132875532,0.0350176878,-0.936748862,-0.443979532,0.445103943,0.954685628,0.0426037945,0.00367184635,0.166279212,0.0314252488,0.124902949,-0.149145156,0.788135111,-0.15901807,-0.353373289,-0.120059595,-0.363119155,0.369792968,-0.193258211
1.28576648,-1.12989986,0.679201603,-0.138274804,0.134912327,0.537616909,0.820759892,-1.09642017,0.45378983,-0.0107308151,1.26763725,-0.119683303,0.0319797918,-0.864338815,-0.410448879,0.428659558,0.896811485,0.0560584366,0.000503197894,0.163621411,0.037569683,0.113826841,-0.18251887,0.875274062,-0.144997105,-0.382111013,-0.0911450163,-0.375656396,0.365546197,-0.212931991
1.22447431,-1.0858376,0.69694519,-0.129930049,0.136890799,0.531593204,0.825704396,-0.992956996,0.336887032,0.0850034356,1.24130869,-0.108201236,0.0295434799,-0.849457085,-0.358383745,0.404034048,0.879893005,0.0637033507,-6.66764026e-05,0.161584005,0.0473290868,0.108636983,-0.187358335,0.946498573,-0.127130538,-0.397135168,-0.0640034825,-0.402397424,0.353366762,-0.24136053
1.16265178,-1.04327095,0.707416058,-0.119525373,0.146049231,0.524271548,0.830375016,-0.905749798,0.206545889,0.183009192,1.16971827,-0.0962312594,0.0280436482,-0.897372782,-0.289533794,0.371100068,0.897677541,0.0585442744,0.00488001294,0.155334085,0.0565570146,0.10901726,-0.154848993,0.985739946,-0.112252951,-0.393336684,-0.042661231,-0.438408494,0.341320962,-0.273579478
1.10328639,-1.00335562,0.716170788,-0.111739837,0.159315854,0.51906383,0.832289219,-0.850581408,0.0998562872,0.262990683,1.07182205,-0.0814925432,0.0267643351,-0.977261543,-0.194275424,0.317006528,0.929640174,0.0455979109,0.0135906441,0.140862018,0.0633195564,0.111300781,-0.0897644758,0.986434937,-0.109447457,-0.379981011,-0.0378014073,-0.476733625,0.333514392,-0.305157751
1.04510021,-0.964900672,0.725263178,-0.110843092,0.175759509,0.516284347,0.83082664,-0.829260886,0.0355272666,0.309712172,0.976010084,-0.0622703023,0.0248212591,-1.06046319,-0.0916855857,0.248345524,0.950171351,0.0355851762,0.0220218953,0.123438969,0.0663547292,0.120258667,-0.00991745107,0.948330641,-0.120139226,-0.363616407,-0.0438979492,-0.510467827,0.331178188,-0.332614213
