0.0473686121,1.05830312,0.00948274694,-0.565196276,0.415093899,0.420857698,0.575438261,0.270323008,0.150988653,0.0335677974,-0.024593208,0.256195217,-0.034405034,-0.101029329,-0.0938867182,0.222820565,0.286281168,0.161222905,0.00406501722,0.287888944,0.0366258472,0.0885684267,-1.00401986,1.4032656,0.363454819,-0.267642736,-0.941349149,-1.2843225,-0.405463308,-0.423334301
0.0474577546,1.05846858,0.00949619897,-0.563577533,0.417443186,0.423119456,0.573664963,0.264489591,0.15255329,0.0313267298,-0.0196388252,0.256388843,-0.0343319848,-0.0964078084,-0.0915160105,0.23025988,0.282760769,0.168156251,0.00443518348,0.278457969,0.0371583141,0.0892597362,-1.00648248,1.40396786,0.364400625,-0.265809953,-0.941678762,-1.28339052,-0.405793041,-0.42400527
0.0474277511,1.05836952,0.00940860994,-0.561928809,0.419999331,0.42543456,0.57170105,0.259126186,0.154065266,0.0294162966,-0.0147868898,0.256364882,-0.0342226811,-0.0920644477,-0.0906493068,0.236714199,0.279031515,0.173887074,0.00474640448,0.269547045,0.0367171764,0.089140825,-1.00745404,1.40424693,0.364217788,-0.26536873,-0.942038178,-1.28226066,-0.407118767,-0.424314588
0.0473981872,1.05838835,0.00901494734,-0.560126007,0.422991812,0.427600235,0.569644451,0.252435774,0.155187473,0.0276360642,-0.0102329012,0.256127357,-0.0341083854,-0.0886157528,-0.0905958563,0.242184684,0.275416732,0.178041533,0.00500424206,0.262452126,0.0358919799,0.0877368152,-1.00913358,1.40518069,0.36456567,-0.264889508,-0.941881776,-1.28255522,-0.407861292,-0.424158454
0.0473441221,1.05837798,0.00946969911,-0.55876857,0.425482005,0.429513425,0.567680359,0.246033236,0.157204106,0.0259285625,-0.00568977324,0.255517691,-0.0339375548,-0.0857370272,-0.0900689363,0.246437237,0.271433949,0.181486145,0.00523387641,0.254328728,0.0357536972,0.0871627256,-1.00824535,1.40476799,0.363536507,-0.265351713,-0.94166863,-1.28264332,-0.409385234,-0.424357027
0.0476095825,1.05854094,0.0103222951,-0.55759722,0.427607656,0.431471884,0.565746427,0.240375921,0.159680307,0.0241793599,-0.000919978833,0.254970074,-0.0337489173,-0.0817930773,-0.0882487446,0.24953866,0.268189251,0.184181347,0.00543984678,0.245853931,0.0359455645,0.0875612572,-1.00595021,1.40361452,0.362624377,-0.266323239,-0.941193521,-1.2820369,-0.410559982,-0.425408602
0.0478098989,1.05839539,0.0102029629,-0.555943429,0.429916412,0.433646262,0.563958943,0.234516412,0.161651775,0.0225130226,0.0039366507,0.254140973,-0.0335762389,-0.0786180571,-0.0875775814,0.252058059,0.264641643,0.186814994,0.00560989184,0.239059448,0.0357362218,0.0865353793,-1.00736833,1.4051981,0.363257796,-0.266055197,-0.940233588,-1.28260875,-0.410331428,-0.426263362
0.0475702249,1.05853307,0.0100576766,-0.554488003,0.432237595,0.435368687,0.562288105,0.228608027,0.162839323,0.0213373527,0.00844361819,0.253420293,-0.033367075,-0.0752844065,-0.087487407,0.254402041,0.261187762,0.188818544,0.00576982228,0.23059918,0.0357874222,0.0866466016,-1.00685287,1.40479434,0.363930285,-0.265477359,-0.940609753,-1.28314471,-0.41178751,-0.426219016
0.0476076528,1.05849171,0.0100101251,-0.552615047,0.434718788,0.437642038,0.56045121,0.223302633,0.16357483,0.0202242918,0.0135929398,0.252649784,-0.0331610814,-0.0711316764,-0.0879670531,0.256161749,0.258114129,0.190789163,0.00590360211,0.223850697,0.0356592089,0.0861893147,-1.00786674,1.40481472,0.364434838,-0.264724135,-0.940162122,-1.28335452,-0.412062049,-0.426407069
0.0478323735,1.05852985,0.0100549236,-0.551250935,0.43671754,0.439656407,0.558661282,0.217901617,0.165811509,0.0188132543,0.0184120294,0.251710057,-0.0329380967,-0.0674402639,-0.0872618109,0.257068545,0.254745871,0.192378685,0.00602099672,0.216516137,0.0357684977,0.0862658769,-1.00828266,1.40444911,0.36415264,-0.26455763,-0.940214455,-1.28391504,-0.412711442,-0.426542133
0.0475715324,1.05835092,0.00949811004,-0.549500823,0.438961893,0.441762209,0.556962729,0.212564215,0.16716966,0.017845504,0.0232896898,0.250706732,-0.0327052511,-0.0634231195,-0.0881938189,0.25799644,0.251433581,0.193778411,0.00612717727,0.209711641,0.0353141092,0.085359402,-1.00994897,1.40552139,0.364221305,-0.264461488,-0.939065754,-1.2834481,-0.413487822,-0.426441818
0.0478488244,1.05844784,0.00964445062,-0.548026025,0.440921903,0.443765461,0.5552724,0.207483605,0.168572202,0.0168068931,0.0280609224,0.249724984,-0.0324846841,-0.059682142,-0.0878117383,0.258189857,0.247693762,0.194918185,0.00622139778,0.202198863,0.03488506,0.0850603357,-1.01090968,1.40495777,0.36371094,-0.264111429,-0.938399076,-1.28395009,-0.413221508,-0.426074952
0.0480842926,1.05855441,0.0100643169,-0.546783388,0.443318546,0.445337355,0.553327441,0.201627657,0.169824049,0.0159353875,0.0325699262,0.24872978,-0.0322323553,-0.0571482256,-0.0883335993,0.258353561,0.243919909,0.195574403,0.0062916032,0.194306001,0.0347875617,0.0841299444,-1.01052392,1.40475571,0.365320176,-0.262646705,-0.938087285,-1.2835319,-0.413536757,-0.426714092
0.0479893237,1.05849206,0.0102993511,-0.545640111,0.445484221,0.447290331,0.551137149,0.19567591,0.171817005,0.0150662092,0.0371095911,0.24768053,-0.0319975428,-0.0543250442,-0.0881641284,0.258185983,0.240537822,0.196174055,0.00636022585,0.18671678,0.0349489562,0.0833980143,-1.01178098,1.40454865,0.36647892,-0.261885554,-0.938531399,-1.28332663,-0.413492233,-0.426773846
0.0481034145,1.05855608,0.0100553203,-0.544540346,0.447698772,0.449292004,0.548797011,0.189325899,0.174318612,0.0140122082,0.0415855125,0.246577904,-0.0317652449,-0.0515279062,-0.0875108987,0.257660985,0.236961842,0.196633354,0.00641512405,0.179831654,0.0359068885,0.0818570256,-1.01297009,1.40416038,0.366645068,-0.261504054,-0.938641667,-1.28369427,-0.413594216,-0.427019775
0.0476796292,1.05863214,0.0103352349,-0.543322146,0.450407833,0.450844496,0.5465101,0.181466699,0.175731108,0.013407018,0.0459140129,0.245484844,-0.0315178521,-0.049921155,-0.0884799585,0.257562548,0.233532995,0.196785659,0.00646367017,0.172809377,0.035801705,0.0799377114,-1.01249301,1.40399432,0.366385847,-0.261301368,-0.937921226,-1.28321588,-0.41468963,-0.427326262
0.0480349064,1.05885816,0.0101166517,-0.542041481,0.452597588,0.453018367,0.544169784,0.175137073,0.178159535,0.0123861628,0.0509916097,0.244440421,-0.0312663019,-0.0466468781,-0.0870117098,0.256458521,0.230346143,0.197430372,0.00650960812,0.166238561,0.0357959494,0.0786965117,-1.01365578,1.40384448,0.365368426,-0.26223287,-0.937066674,-1.28367877,-0.415285945,-0.427078098
0.0482727066,1.05891848,0.0100573618,-0.540947974,0.455195546,0.4544577,0.541885853,0.16752483,0.180204868,0.011533007,0.0556567498,0.24344869,-0.0310121197,-0.045073431,-0.086608097,0.255726486,0.226825684,0.198057741,0.0065513025,0.158825532,0.0358573571,0.076240167,-1.01317561,1.40350902,0.364798635,-0.262282729,-0.936238945,-1.28408933,-0.416794002,-0.427246243
0.0479699299,1.0588001,0.00961997919,-0.539275706,0.458090663,0.456122458,0.539710164,0.159725145,0.180981204,0.0111434273,0.0605731532,0.242385879,-0.0307488963,-0.043650534,-0.0883579999,0.255320042,0.22376439,0.19810456,0.00657372223,0.152242348,0.0351690128,0.0743606016,-1.01404977,1.40464735,0.365090549,-0.262223333,-0.934696436,-1.28506231,-0.417672396,-0.427684098
0.0482476279,1.05897224,0.0101411194,0.538549483,-0.460302204,-0.457594067,-0.537302554,0.152142704,0.182574213,0.0104487035,0.0659260303,0.24142614,-0.0304998551,-0.0420350209,-0.0876305029,0.254132718,0.220447496,0.198569134,0.00661223382,0.14366667,0.0350719541,0.0724931955,-1.01456225,1.40428889,0.364403129,-0.262898624,-0.933017731,-1.2848413,-0.417310983,-0.428384215
0.0480819903,1.05895686,0.0102867354,0.537391186,-0.462867498,-0.459268868,-0.534823775,0.144167781,0.184789166,0.00977947004,0.0710910782,0.240416035,-0.0302186925,-0.040456403,-0.0877362788,0.253108412,0.217389777,0.198847502,0.00663531898,0.136426598,0.0348084681,0.0703632385,-1.01517749,1.40402198,0.363450676,-0.263696402,-0.931822121,-1.28454304,-0.41949743,-0.42828241
0.0481240489,1.05915415,0.0089782849,0.535711944,-0.465652108,-0.460469961,-0.533055544,0.135378867,0.185320154,0.00941637438,0.0762368068,0.239534348,-0.0299615283,-0.0396128334,-0.0884353518,0.252193958,0.214143008,0.198970541,0.00665312726,0.129508212,0.033735197,0.0678431988,-1.01691771,1.40421236,0.362714916,-0.264750749,-0.930748224,-1.28485823,-0.42046833,-0.428540945
0.0484716967,1.05917346,0.0091905389,0.534051239,-0.467743307,-0.461841136,-0.531703234,0.129079685,0.185852319,0.00908250827,0.0822907016,0.23860091,-0.0296642557,-0.036893297,-0.0894043371,0.251166999,0.211783648,0.19908917,0.00667403545,0.120558947,0.0315314867,0.067007266,-1.01795149,1.40328372,0.361606359,-0.265948176,-0.92907083,-1.28341842,-0.421996593,-0.428647667
0.0481581092,1.05933559,0.00925203972,0.531361401,-0.470091194,-0.463841379,-0.53058511,0.123426005,0.18492271,0.00930352882,0.0886124372,0.237811118,-0.0293449443,-0.0321943983,-0.0920317098,0.250345439,0.209570557,0.199629083,0.00669857115,0.113650918,0.0284023602,0.0668947995,-1.01791203,1.40126324,0.357881874,-0.268006533,-0.926516533,-1.28105426,-0.422597677,-0.428961694
0.048527427,1.05936027,0.00906418264,-0.52846086,0.472085536,0.465230912,0.53049475,0.118455879,0.183707133,0.00954748504,0.0945159569,0.237040848,-0.0290235579,-0.0278898291,-0.095192045,0.249412417,0.206848651,0.19953467,0.00670403475,0.105642185,0.0238695871,0.0663897321,-1.00811875,1.39342582,0.350010008,-0.273651004,-0.922940612,-1.2778734,-0.423758358,-0.428958982
0.0484848432,1.05973423,0.00967762433,-0.524629056,0.475360781,0.465034634,0.531544209,0.113034293,0.176170945,0.0112386458,0.100209661,0.236841097,-0.0286384653,-0.024279831,-0.104282789,0.24996011,0.204210415,0.199197918,0.00672291266,0.097245805,0.0165231097,0.0663982704,-1.00995207,1.39382374,0.347978383,-0.276236773,-0.921420395,-1.27508235,-0.423652709,-0.42990005
0.0483011603,1.05993438,0.00812471472,-0.520348728,0.478840619,0.465824485,0.531936586,0.110236093,0.165856317,0.0133744068,0.106631756,0.237331569,-0.0282499008,-0.0188669655,-0.115993395,0.250776887,0.202279463,0.198255301,0.00673880801,0.0892818049,0.0107313106,0.0684841797,-1.01722014,1.39426816,0.353432447,-0.268878639,-0.921120346,-1.27316618,-0.421895474,-0.431345135
0.0480275042,1.0600667,0.00846837275,-0.51687783,0.482119292,0.466402501,0.531852484,0.105546378,0.158611536,0.0147751821,0.11177098,0.237844259,-0.0278654993,-0.0144583806,-0.124729857,0.25060311,0.199180454,0.196877807,0.00676043425,0.0825223401,0.00675690407,0.0706731379,-1.01765835,1.39170849,0.351575106,-0.268011361,-0.92340672,-1.27340543,-0.420545578,-0.432972103
0.0478642136,1.06012332,0.00830655918,-0.51303637,0.48476699,0.467902064,0.531848252,0.102400735,0.153238505,0.0156176826,0.117321268,0.238547266,-0.0274864677,-0.00806661695,-0.132146701,0.249809802,0.196607918,0.195349425,0.00677923206,0.0771686658,0.00353876059,0.0724260584,-1.01683581,1.38765669,0.349430293,-0.266880035,-0.925548434,-1.27443624,-0.41917178,-0.43374145
0.0478989035,1.0600853,0.00873814896,-0.50960499,0.487120777,0.469189107,0.531862438,0.0996988118,0.14812246,0.0162909031,0.122822747,0.239264101,-0.0271051619,-0.00193762546,-0.138885796,0.248640314,0.193700746,0.193710193,0.00680221105,0.0706591159,-0.000343039574,0.0739049613,-1.01652336,1.38391304,0.347682983,-0.266576618,-0.927218258,-1.27459288,-0.41724515,-0.434221774
0.0480445847,1.06016839,0.00919554383,-0.507162333,0.488834023,0.470914423,0.531100154,0.0981529802,0.145844012,0.0161138624,0.128130466,0.239779145,-0.0266696196,0.00456756819,-0.142840967,0.246778831,0.190530568,0.192127392,0.00684395665,0.0629091561,-0.00369920093,0.0765394345,-1.01819956,1.38282967,0.347545654,-0.266244918,-0.928477943,-1.27420497,-0.413814634,-0.43500489
0.0480678082,1.06026614,0.0083570797,-0.504893184,0.490902483,0.472518623,0.52992785,0.0951454937,0.144170582,0.0158030353,0.132224604,0.240382254,-0.0262889937,0.0107223438,-0.145140067,0.244697839,0.18675001,0.190915734,0.006889157,0.056505166,-0.00487110252,0.0765175074,-1.02017224,1.38136303,0.348831147,-0.26496461,-0.929781973,-1.27262914,-0.412943691,-0.435518891
0.0479734875,1.0603646,0.00761243887,-0.502681196,0.492967367,0.474126399,0.528676391,0.0912853181,0.142807841,0.0153846061,0.136013761,0.24071677,-0.0259057898,0.0159002095,-0.147623315,0.242688417,0.182860434,0.189195007,0.00691780029,0.050051067,-0.00641817832,0.0761330053,-1.02121377,1.38069677,0.348882377,-0.263596267,-0.930223346,-1.27197027,-0.410600215,-0.43603152
0.0480675735,1.06039762,0.00697936863,-0.500805736,0.494463295,0.475930423,0.52743715,0.08841528,0.143206015,0.0146542611,0.139907926,0.241069525,-0.0255374778,0.0211772304,-0.148641378,0.240440652,0.179222286,0.187670991,0.00694143493,0.0423444845,-0.00679532439,0.0759162381,-1.02181399,1.37939227,0.348972231,-0.262660891,-0.931012869,-1.27053368,-0.40969339,-0.435710967
0.0481191427,1.06058156,0.00771291181,-0.498944044,0.496496379,0.477683187,0.525704503,0.0850344971,0.142062783,0.0143148666,0.14336136,0.241434455,-0.0251957159,0.0262498967,-0.150104895,0.238536209,0.175770938,0.186127558,0.00696910312,0.0345351361,-0.00715674507,0.0766566619,-1.02327466,1.3780452,0.349485964,-0.262304217,-0.932269633,-1.2688719,-0.409026206,-0.436458915
0.0481304675,1.06063581,0.00751206279,-0.497154206,0.498601139,0.478885949,0.5243119,0.0798368752,0.142347872,0.0135003561,0.146010071,0.241495416,-0.0248299576,0.0302882213,-0.150891647,0.236820772,0.171632081,0.185797453,0.00701496471,0.0275124628,-0.00783980731,0.0755947605,-1.02300334,1.37694538,0.349008948,-0.262389749,-0.932969511,-1.26755166,-0.408189923,-0.437037408
0.0484137945,1.06082153,0.0074720569,-0.49512282,0.500363648,0.480612904,0.522973061,0.0764164627,0.141824439,0.0128663909,0.149867922,0.241796285,-0.0244832858,0.0337620452,-0.153006628,0.235011056,0.167706564,0.185314506,0.00703145424,0.0198578313,-0.00859162956,0.0762931108,-1.02272165,1.37704182,0.351272672,-0.26134792,-0.933365881,-1.26587343,-0.407889873,-0.437905282
0.0481995456,1.06126559,0.00740230456,-0.493295193,0.502312481,0.482212633,0.521356821,0.0727459565,0.141281351,0.0122199254,0.153647438,0.242082566,-0.0241254345,0.0384357981,-0.155301481,0.233351231,0.164479971,0.184381276,0.00705755129,0.0126669509,-0.00878076348,0.0752784759,-1.02020466,1.37656271,0.352020204,-0.260816127,-0.93350333,-1.26456892,-0.407932729,-0.438045204
0.0483398587,1.0617578,0.00707941316,-0.492027342,0.503874719,0.484013289,0.519375145,0.0687389001,0.142714366,0.0110653378,0.157042578,0.242324278,-0.0237839334,0.0424319021,-0.155217737,0.231268212,0.160202935,0.183578417,0.0070994948,0.00524123153,-0.008397853,0.0740914345,-1.01847553,1.37583184,0.354810238,-0.259802282,-0.932777047,-1.26245081,-0.407711476,-0.438829809
0.0482684448,1.06218958,0.00756319426,-0.490988165,0.50527072,0.485818148,0.517313302,0.0641610995,0.144483104,0.00989428628,0.160425499,0.242429361,-0.0234654676,0.046074491,-0.152805626,0.229008988,0.156276166,0.183416128,0.00717305113,-0.00260311319,-0.00710275397,0.0723796561,-1.01553786,1.37508011,0.354864389,-0.262138516,-0.932113886,-1.26032043,-0.40685761,-0.439746529
0.0483734682,1.06272519,0.00703019649,-0.489908338,0.506406248,0.488408864,0.514780939,0.060609363,0.147745952,0.00835383683,0.164306298,0.242489532,-0.0231606457,0.0508711785,-0.149932832,0.226690158,0.152623311,0.183955237,0.00723813381,-0.00958837662,-0.00545302406,0.0726492256,-1.01391625,1.37562776,0.357949525,-0.26146394,-0.931314528,-1.25804853,-0.407197267,-0.440374136
0.0480740108,1.06293952,0.00839739852,-0.489182323,0.506516755,0.49142006,0.512491941,0.0577153377,0.154356003,0.00612993911,0.168464735,0.242131501,-0.0228798296,0.0561703257,-0.144629076,0.223835438,0.148810372,0.184683338,0.00728897052,-0.0169932898,-0.000845457718,0.0750817806,-1.00986218,1.37727165,0.359267324,-0.263213187,-0.93079108,-1.25757444,-0.40867433,-0.440316826
0.0484594293,1.06335855,0.00803830102,-0.487549901,0.507524192,0.494800448,0.509790957,0.0549072064,0.159020901,0.00439317571,0.172800168,0.241628975,-0.0226110667,0.0623506047,-0.140414849,0.221212924,0.145289794,0.185880974,0.00733963074,-0.0223689023,0.00215743785,0.0752195865,-1.0077734,1.3766197,0.359742582,-0.263919771,-0.92877984,-1.25693417,-0.409049332,-0.440866232
0.0480386131,1.06355107,0.00846670195,-0.48686409,0.50831759,0.497716397,0.506808639,0.0504488088,0.164810479,0.00263516698,0.176619992,0.240750477,-0.0223386493,0.0667269304,-0.135654315,0.218812436,0.14136368,0.187138468,0.00739090936,-0.0297368504,0.00723815151,0.075232707,-1.00606787,1.37612426,0.359243453,-0.264828533,-0.92777884,-1.25681913,-0.40993008,-0.440585971
0.0479826964,1.06354928,0.00874229148,-0.48577553,0.508669376,0.501117706,0.50414151,0.0466723591,0.171949044,0.000617813319,0.180875391,0.239535958,-0.0220828019,0.0716783255,-0.129387632,0.215778574,0.138341993,0.188364118,0.00741323782,-0.0365135893,0.0127645647,0.0763099268,-1.00457561,1.37530065,0.35946691,-0.265544116,-0.926554441,-1.2575146,-0.410195261,-0.440472186
0.048098091,1.06355178,0.0090846438,-0.484782964,0.509364724,0.50402981,0.501484752,0.0424872153,0.177863061,-0.000887009199,0.185312301,0.238253698,-0.0218345113,0.0763520077,-0.124444976,0.213192508,0.134966582,0.189940289,0.00744421687,-0.0442311279,0.0166598447,0.0777140334,-1.00277865,1.37452006,0.358504862,-0.26868549,-0.926200569,-1.2583822,-0.411017627,-0.440582424
0.0477684177,1.06317854,0.00886954553,-0.483472377,0.509925187,0.506963909,0.499217838,0.0384821594,0.183766052,-0.00231176009,0.189937413,0.236801147,-0.0215931796,0.0819508061,-0.120491408,0.210998058,0.13185662,0.191339627,0.00745813781,-0.0517176874,0.0209060442,0.0787764341,-1.00408018,1.3756026,0.360151052,-0.267123222,-0.92646724,-1.26007748,-0.412618876,-0.439588398
0.047890652,1.06281459,0.00890177302,-0.481885493,0.511226773,0.509312809,0.497025341,0.0337575786,0.18677403,-0.00298725069,0.194453806,0.235296056,-0.0213602688,0.0867692754,-0.118536755,0.209245473,0.128221363,0.19232288,0.00746409222,-0.0595004372,0.0226254892,0.0805416778,-1.00529361,1.37751949,0.362706304,-0.265563011,-0.92700094,-1.2620188,-0.413712353,-0.439032048
0.0480902977,1.06264412,0.00856824964,-0.480735004,0.512356281,0.51151669,0.494707614,0.0291023459,0.190225124,-0.0038336867,0.199171171,0.233819634,-0.0211192444,0.0913685039,-0.115948707,0.207554504,0.124550052,0.19279696,0.00745716458,-0.0685380548,0.0245505441,0.0810614377,-1.00346696,1.37963438,0.363921434,-0.265541375,-0.92775017,-1.2628504,-0.413766265,-0.439001352
0.0478893742,1.06239426,0.008771047,-0.478714645,0.513618946,0.514348745,0.492415756,0.0249268729,0.192876682,-0.00434952974,0.204096764,0.232335642,-0.0208953414,0.0972829089,-0.113365136,0.205657974,0.121352352,0.193455383,0.00743667688,-0.0756914765,0.0263614655,0.0822270215,-1.0027386,1.38045645,0.36548847,-0.264499426,-0.927867413,-1.2632159,-0.414061457,-0.438580245
0.0478270091,1.06216419,0.00776544958,-0.476560801,0.515482485,0.516636789,0.490157157,0.0193280615,0.193490162,-0.00429948838,0.208796367,0.23117575,-0.0207159016,0.102746509,-0.113170721,0.204330981,0.117386431,0.193803042,0.00741411373,-0.0825587884,0.0265600383,0.0819604546,-1.00354683,1.38045299,0.365098476,-0.264781892,-0.927821815,-1.26372397,-0.414755791,-0.438013345
0.0480354615,1.06198692,0.00879940018,-0.475030422,0.517543614,0.518124223,0.487895578,0.0133474553,0.194579124,-0.00448391354,0.212983295,0.229967162,-0.0204813983,0.105786696,-0.112109967,0.202672184,0.113323912,0.194273427,0.00740114367,-0.0917031765,0.0271881893,0.081240952,-1.00178063,1.38080585,0.365344673,-0.263910055,-0.927882314,-1.26379871,-0.414400339,-0.43866396
0.0482696779,1.06192029,0.00960236788,-0.473069847,0.519721389,0.519855559,0.485638469,0.00685011595,0.194756687,-0.00436185533,0.217345178,0.229039147,-0.0202790163,0.109366916,-0.11244192,0.201347724,0.109212719,0.19460775,0.00738577545,-0.0996464938,0.0268512629,0.0807945952,-1.00055158,1.38164341,0.365247905,-0.264013678,-0.928136647,-1.26386595,-0.414249569,-0.439038366
0.0482854359,1.06180882,0.0090298038,-0.470862329,0.52189672,0.521818757,0.483340174,0.00073098595,0.195173457,-0.00453529693,0.222467303,0.228235811,-0.0200517923,0.113725014,-0.112067848,0.199756056,0.105044626,0.195587471,0.00739617879,-0.10635078,0.0266800206,0.0803125873,-1.00086355,1.38165581,0.364482462,-0.26442644,-0.928785026,-1.26496315,-0.414913327,-0.438718379
0.048049178,1.0619365,0.00864594057,-0.468533516,0.524137318,0.523447633,0.481413573,-0.0054740482,0.194941968,-0.00464009866,0.227199465,0.227570534,-0.0197918471,0.117470212,-0.112449966,0.198000178,0.101462789,0.196071029,0.0073836525,-0.113373801,0.0263321642,0.0799818262,-1.00165164,1.38289785,0.363373518,-0.265205085,-0.928945959,-1.26645219,-0.415773511,-0.438531846
0.0483316518,1.06203783,0.0084547773,-0.466670096,0.526435673,0.52504158,0.478973806,-0.0113391653,0.194522142,-0.00497818086,0.232273251,0.226955846,-0.0195202492,0.120737955,-0.114215747,0.196497172,0.0973198041,0.196165323,0.00737618189,-0.121541135,0.0250354465,0.0794138238,-1.00220823,1.38272822,0.363676608,-0.265803486,-0.928170025,-1.26726079,-0.41663456,-0.43853265
0.0482802205,1.06196117,0.00840384141,-0.464517653,0.528768122,0.526315033,0.477095574,-0.0186687633,0.194183886,-0.00530444412,0.236531779,0.226384774,-0.0192662776,0.124274306,-0.114157431,0.194846526,0.0933788642,0.196316347,0.00737750297,-0.128155455,0.0248126518,0.0778351948,-1.00020242,1.38318062,0.361804813,-0.266374499,-0.927189767,-1.26837862,-0.417730182,-0.438595951
0.048419252,1.06192458,0.0100342873,-0.462973833,0.531424999,0.527448475,0.474384546,-0.0249718968,0.192119941,-0.00523411995,0.241221949,0.226168498,-0.0190085992,0.126439467,-0.115199551,0.193195358,0.0898380429,0.196812704,0.00739004835,-0.137588158,0.0237284303,0.0778080299,-1.00088751,1.38637805,0.365631074,-0.264186859,-0.926628292,-1.26909423,-0.417870969,-0.439720452
0.0482532009,1.06194949,0.00868193433,-0.461194515,0.533409238,0.529148042,0.471992105,-0.0322849825,0.193208486,-0.0062099644,0.24568224,0.225879952,-0.0187561307,0.129216313,-0.11463324,0.191322863,0.0859356597,0.196880504,0.00738347601,-0.14413166,0.0246789623,0.0752019361,-1.00034952,1.38584685,0.364718288,-0.264550894,-0.926207781,-1.26965559,-0.418716729,-0.439467132
0.0483926721,1.0618403,0.00888738967,-0.459293604,0.535666406,0.530768692,0.469462961,-0.0388563275,0.192785382,-0.0068115131,0.2506679,0.225851119,-0.0185127202,0.13239108,-0.114803992,0.189561799,0.0826102197,0.19702974,0.00738897687,-0.151579872,0.0241807941,0.0743710771,-1.00085974,1.38580692,0.365433544,-0.263832301,-0.925488174,-1.27030623,-0.419396371,-0.439436466
